objectid,fod_id,fpa_id,source_system_type,source_system,nwcg_reporting_agency,nwcg_reporting_unit_id,nwcg_reporting_unit_name,source_reporting_unit,source_reporting_unit_name,local_fire_report_id,local_incident_id,fire_code,fire_name,ics_209_incident_number,ics_209_name,mtbs_id,mtbs_fire_name,complex_name,fire_year,discovery_date,discovery_doy,discovery_time,stat_cause_descr,cont_date,cont_doy,cont_time,fire_size,fire_size_class,latitude,longitude,owner_code,owner_descr,state,county,fips_code,fips_name,year,month,doy,fire_size_log
483496,520377,SFO-ME00840505-05220019,NONFED,ST-NASF,ST/C&L,USMEMES,Maine Forest Service,MEMES,Maine Forest Service,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,8687-05-24,107,NA,Arson,NA,NA,NA,0.1,A,44.66111002,-70.14166999,14,MISSING/NOT SPECIFIED,ME,Franklin,007,Franklin,8687,May,144,0.09531017980432487
770882,873104,ODF-4108,NONFED,ST-ORORS,ST/C&L,USOR582S,Santiam Unit,ORODF-582,Santiam Unit,080,4108,NA,ELKHORN RD. STOCK PILE,NA,NA,NA,NA,NA,1993,8675-11-09,276,NA,Arson,2449263.5,276,NA,0.03,A,44.80834,-122.39939,1,BLM,OR,22,043,Linn,8675,Nov,313,0.0295588022415444
1767935,300112327,SFO-2014GAGAS-FY2014-Toombs-026,NONFED,ST-NASF,ST/C&L,USGAGAS,Georgia Forestry Commission,GAGAS,Georgia Forestry Commission,NA,FY2014-Toombs-026,NA,FY2014-TOOMBS-026,NA,NA,NA,NA,NA,2014,8696-03-17,40,2113,Arson,2456697.5,40,2151,0.14,A,32.05563889,-82.32175,8,PRIVATE,GA,Toombs              ,279,Toombs,8696,Mar,77,0.1310282624064041
1171503,1422602,MSARCH_42700,NONFED,ST-MSMSS,ST/C&L,USMSMSS,Mississippi Forestry Commission,MSMSS,Mississippi Forestry Commission,NA,2,NA,NA,NA,NA,NA,NA,NA,1999,8681-02-17,12,2150,Arson,2451190.5,12,2325,3,B,31.68119552,-89.71965855,14,MISSING/NOT SPECIFIED,MS,Covington,031,Covington,8681,Feb,48,1.3862943611198906
1394385,19090263,SFO-GA-RIC-39-4/8/1995-1330,NONFED,ST-GAGAS,ST/C&L,USGAGAS,Georgia Forestry Commission,GAGAS,Georgia Forestry Commission,NA,39,NA,NA,NA,NA,NA,NA,NA,1995,8677-05-14,98,1330,Arson,2449815.5,98,1455,1.1,B,33.435,-82.0919,8,PRIVATE,GA,Richmond            ,245,Richmond,8677,May,134,0.7419373447293773
814560,921630,STATE_MS_61660,NONFED,ST-MSMSS,ST/C&L,USMSMSS,Mississippi Forestry Commission,MS Southeast,MSS Southeast District,NA,6-4213,NA,NA,NA,NA,NA,NA,NA,2005,8687-03-05,27,NA,Arson,NA,NA,NA,2,B,31.2508,-88.7286,14,MISSING/NOT SPECIFIED,MS,NA,NA,NA,8687,Mar,64,1.0986122886681098
690402,768095,MSARCH_4789,NONFED,ST-MSMSS,ST/C&L,USMSMSS,Mississippi Forestry Commission,MSMSS,Mississippi Forestry Commission,NA,NA,NA,NA,NA,NA,NA,NA,NA,1993,8675-04-15,68,2210,Arson,2449055.5,68,2230,1,B,34.9396828,-88.64838995,14,MISSING/NOT SPECIFIED,MS,Alcorn,003,Alcorn,8675,Apr,105,0.6931471805599453
868383,990757,SWRA_GA_46619,NONFED,ST-GAGAS,ST/C&L,USGAGAS,Georgia Forestry Commission,GAGAS21,GAS Unit 21,NA,5.1369,NA,NA,NA,NA,NA,NA,NA,1998,8681-01-09,338,NA,Arson,NA,NA,NA,0.2,A,34.91,-85.1369,14,MISSING/NOT SPECIFIED,GA,NA,NA,NA,8681,Jan,9,0.18232155679395465
1109424,1350969,CDF_2000_54_2215_009039      ,NONFED,ST-CACDF,ST/C&L,USCABTU,Butte Unit,CABTU,Butte Unit,NA,009039      ,NA,BIDWELL                  ,NA,NA,NA,NA,NA,2000,8682-09-22,229,NA,Arson,NA,NA,NA,0.1,A,39.73305555,-121.85305555,14,MISSING/NOT SPECIFIED,CA,NA,NA,NA,8682,Sep,265,0.09531017980432487
1383531,19079273,SFO-GA-CHA-52-3/16/1995-2000,NONFED,ST-GAGAS,ST/C&L,USGAGAS,Georgia Forestry Commission,GAGAS,Georgia Forestry Commission,NA,52,NA,NA,NA,NA,NA,NA,NA,1995,8677-04-21,75,2000,Arson,2449792.5,75,2240,3.61,B,34.5845,-85.4863,8,PRIVATE,GA,Chattooga           ,055,Chattooga,8677,Apr,111,1.5282278570085572
